// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" --output "C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 12.97 sec and exited with 0
// ***** Done, took 00:00:14 (14.41 sec)   *****
// Found 9 benchmarks:
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1504 1512 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_QuadraticGradient(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBJBWG(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Job: Job-AHPLOR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 265500.00 ns, 265.5000 us/op
WorkloadJitting  1: 1 op, 4784700.00 ns, 4.7847 ms/op

OverheadJitting  2: 16 op, 388100.00 ns, 24.2563 us/op
WorkloadJitting  2: 16 op, 824300.00 ns, 51.5188 us/op

WorkloadPilot    1: 16 op, 390500.00 ns, 24.4063 us/op
WorkloadPilot    2: 32 op, 836900.00 ns, 26.1531 us/op
WorkloadPilot    3: 64 op, 1577400.00 ns, 24.6469 us/op
WorkloadPilot    4: 128 op, 2944200.00 ns, 23.0016 us/op
WorkloadPilot    5: 256 op, 5801400.00 ns, 22.6617 us/op
WorkloadPilot    6: 512 op, 11576700.00 ns, 22.6107 us/op
WorkloadPilot    7: 1024 op, 23320000.00 ns, 22.7734 us/op
WorkloadPilot    8: 2048 op, 45148600.00 ns, 22.0452 us/op
WorkloadPilot    9: 4096 op, 91318800.00 ns, 22.2946 us/op
WorkloadPilot   10: 8192 op, 53230500.00 ns, 6.4979 us/op
WorkloadPilot   11: 16384 op, 31882900.00 ns, 1.9460 us/op
WorkloadPilot   12: 32768 op, 66853100.00 ns, 2.0402 us/op
WorkloadPilot   13: 65536 op, 137739500.00 ns, 2.1017 us/op
WorkloadPilot   14: 131072 op, 284077600.00 ns, 2.1673 us/op
WorkloadPilot   15: 262144 op, 555570800.00 ns, 2.1193 us/op

OverheadWarmup   1: 262144 op, 1091100.00 ns, 4.1622 ns/op
OverheadWarmup   2: 262144 op, 1075700.00 ns, 4.1035 ns/op
OverheadWarmup   3: 262144 op, 1033500.00 ns, 3.9425 ns/op
OverheadWarmup   4: 262144 op, 1033600.00 ns, 3.9429 ns/op
OverheadWarmup   5: 262144 op, 1042400.00 ns, 3.9764 ns/op
OverheadWarmup   6: 262144 op, 1033400.00 ns, 3.9421 ns/op
OverheadWarmup   7: 262144 op, 1036200.00 ns, 3.9528 ns/op
OverheadWarmup   8: 262144 op, 1035400.00 ns, 3.9497 ns/op

OverheadActual   1: 262144 op, 1037100.00 ns, 3.9562 ns/op
OverheadActual   2: 262144 op, 1053500.00 ns, 4.0188 ns/op
OverheadActual   3: 262144 op, 1047700.00 ns, 3.9967 ns/op
OverheadActual   4: 262144 op, 1039900.00 ns, 3.9669 ns/op
OverheadActual   5: 262144 op, 1039100.00 ns, 3.9639 ns/op
OverheadActual   6: 262144 op, 1032800.00 ns, 3.9398 ns/op
OverheadActual   7: 262144 op, 1036700.00 ns, 3.9547 ns/op
OverheadActual   8: 262144 op, 1036500.00 ns, 3.9539 ns/op
OverheadActual   9: 262144 op, 1071300.00 ns, 4.0867 ns/op
OverheadActual  10: 262144 op, 1042900.00 ns, 3.9783 ns/op
OverheadActual  11: 262144 op, 1041600.00 ns, 3.9734 ns/op
OverheadActual  12: 262144 op, 1034400.00 ns, 3.9459 ns/op
OverheadActual  13: 262144 op, 1036900.00 ns, 3.9555 ns/op
OverheadActual  14: 262144 op, 1062400.00 ns, 4.0527 ns/op
OverheadActual  15: 262144 op, 1050800.00 ns, 4.0085 ns/op

WorkloadWarmup   1: 262144 op, 558458000.00 ns, 2.1303 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 550597600.00 ns, 2.1004 us/op
WorkloadActual   2: 262144 op, 547563800.00 ns, 2.0888 us/op
WorkloadActual   3: 262144 op, 552094100.00 ns, 2.1061 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 549557700.00 ns, 2.0964 us/op
WorkloadResult   2: 262144 op, 546523900.00 ns, 2.0848 us/op
WorkloadResult   3: 262144 op, 551054200.00 ns, 2.1021 us/op
// GC:  17 0 0 641728576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 30652 has exited with code 0.

Mean = 2.094 μs, StdErr = 0.005 μs (0.24%), N = 3, StdDev = 0.009 μs
Min = 2.085 μs, Q1 = 2.091 μs, Median = 2.096 μs, Q3 = 2.099 μs, Max = 2.102 μs
IQR = 0.009 μs, LowerFence = 2.078 μs, UpperFence = 2.112 μs
ConfidenceInterval = [1.934 μs; 2.255 μs] (CI 99.9%), Margin = 0.161 μs (7.67% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1572 1512 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_NoPool(N: 100)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LQMCJP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 256500.00 ns, 256.5000 us/op
WorkloadJitting  1: 1 op, 3300500.00 ns, 3.3005 ms/op

OverheadJitting  2: 16 op, 393100.00 ns, 24.5688 us/op
WorkloadJitting  2: 16 op, 1033300.00 ns, 64.5813 us/op

WorkloadPilot    1: 16 op, 475000.00 ns, 29.6875 us/op
WorkloadPilot    2: 32 op, 911100.00 ns, 28.4719 us/op
WorkloadPilot    3: 64 op, 1886300.00 ns, 29.4734 us/op
WorkloadPilot    4: 128 op, 3460700.00 ns, 27.0367 us/op
WorkloadPilot    5: 256 op, 7225000.00 ns, 28.2227 us/op
WorkloadPilot    6: 512 op, 18062200.00 ns, 35.2777 us/op
WorkloadPilot    7: 1024 op, 25977000.00 ns, 25.3682 us/op
WorkloadPilot    8: 2048 op, 48083100.00 ns, 23.4781 us/op
WorkloadPilot    9: 4096 op, 31352800.00 ns, 7.6545 us/op
WorkloadPilot   10: 8192 op, 47752300.00 ns, 5.8291 us/op
WorkloadPilot   11: 16384 op, 101083300.00 ns, 6.1696 us/op
WorkloadPilot   12: 32768 op, 210448900.00 ns, 6.4224 us/op
WorkloadPilot   13: 65536 op, 379522500.00 ns, 5.7911 us/op
WorkloadPilot   14: 131072 op, 785570900.00 ns, 5.9934 us/op

OverheadWarmup   1: 131072 op, 554600.00 ns, 4.2313 ns/op
OverheadWarmup   2: 131072 op, 525800.00 ns, 4.0115 ns/op
OverheadWarmup   3: 131072 op, 525900.00 ns, 4.0123 ns/op
OverheadWarmup   4: 131072 op, 532800.00 ns, 4.0649 ns/op
OverheadWarmup   5: 131072 op, 566500.00 ns, 4.3221 ns/op
OverheadWarmup   6: 131072 op, 534700.00 ns, 4.0794 ns/op
OverheadWarmup   7: 131072 op, 539500.00 ns, 4.1161 ns/op
OverheadWarmup   8: 131072 op, 531300.00 ns, 4.0535 ns/op

OverheadActual   1: 131072 op, 566400.00 ns, 4.3213 ns/op
OverheadActual   2: 131072 op, 526100.00 ns, 4.0138 ns/op
OverheadActual   3: 131072 op, 525400.00 ns, 4.0085 ns/op
OverheadActual   4: 131072 op, 581300.00 ns, 4.4350 ns/op
OverheadActual   5: 131072 op, 568100.00 ns, 4.3343 ns/op
OverheadActual   6: 131072 op, 529100.00 ns, 4.0367 ns/op
OverheadActual   7: 131072 op, 538400.00 ns, 4.1077 ns/op
OverheadActual   8: 131072 op, 552800.00 ns, 4.2175 ns/op
OverheadActual   9: 131072 op, 531000.00 ns, 4.0512 ns/op
OverheadActual  10: 131072 op, 538500.00 ns, 4.1084 ns/op
OverheadActual  11: 131072 op, 533700.00 ns, 4.0718 ns/op
OverheadActual  12: 131072 op, 535000.00 ns, 4.0817 ns/op
OverheadActual  13: 131072 op, 526600.00 ns, 4.0176 ns/op
OverheadActual  14: 131072 op, 536700.00 ns, 4.0947 ns/op
OverheadActual  15: 131072 op, 553400.00 ns, 4.2221 ns/op

WorkloadWarmup   1: 131072 op, 778559400.00 ns, 5.9399 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 759267500.00 ns, 5.7928 us/op
WorkloadActual   2: 131072 op, 772381500.00 ns, 5.8928 us/op
WorkloadActual   3: 131072 op, 774916300.00 ns, 5.9121 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 758730800.00 ns, 5.7887 us/op
WorkloadResult   2: 131072 op, 771844800.00 ns, 5.8887 us/op
WorkloadResult   3: 131072 op, 774379600.00 ns, 5.9080 us/op
// GC:  132 7 0 4735369280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 38516 has exited with code 0.

Mean = 5.862 μs, StdErr = 0.037 μs (0.63%), N = 3, StdDev = 0.064 μs
Min = 5.789 μs, Q1 = 5.839 μs, Median = 5.889 μs, Q3 = 5.898 μs, Max = 5.908 μs
IQR = 0.060 μs, LowerFence = 5.749 μs, UpperFence = 5.988 μs
ConfidenceInterval = [4.693 μs; 7.031 μs] (CI 99.9%), Margin = 1.169 μs (19.94% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1492 1436 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Forward_QuadraticGradient(N: 100)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NKOVZZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 254400.00 ns, 254.4000 us/op
WorkloadJitting  1: 1 op, 2770200.00 ns, 2.7702 ms/op

OverheadJitting  2: 16 op, 462800.00 ns, 28.9250 us/op
WorkloadJitting  2: 16 op, 3047600.00 ns, 190.4750 us/op

WorkloadPilot    1: 16 op, 1315800.00 ns, 82.2375 us/op
WorkloadPilot    2: 32 op, 1834900.00 ns, 57.3406 us/op
WorkloadPilot    3: 64 op, 6735100.00 ns, 105.2359 us/op
WorkloadPilot    4: 128 op, 8429800.00 ns, 65.8578 us/op
WorkloadPilot    5: 256 op, 20194600.00 ns, 78.8852 us/op
WorkloadPilot    6: 512 op, 31643600.00 ns, 61.8039 us/op
WorkloadPilot    7: 1024 op, 51254800.00 ns, 50.0535 us/op
WorkloadPilot    8: 2048 op, 78516100.00 ns, 38.3379 us/op
WorkloadPilot    9: 4096 op, 146124000.00 ns, 35.6748 us/op
WorkloadPilot   10: 8192 op, 310945700.00 ns, 37.9572 us/op
WorkloadPilot   11: 16384 op, 593089900.00 ns, 36.1993 us/op

OverheadWarmup   1: 16384 op, 77300.00 ns, 4.7180 ns/op
OverheadWarmup   2: 16384 op, 79800.00 ns, 4.8706 ns/op
OverheadWarmup   3: 16384 op, 81300.00 ns, 4.9622 ns/op
OverheadWarmup   4: 16384 op, 81200.00 ns, 4.9561 ns/op
OverheadWarmup   5: 16384 op, 82200.00 ns, 5.0171 ns/op
OverheadWarmup   6: 16384 op, 80800.00 ns, 4.9316 ns/op

OverheadActual   1: 16384 op, 78600.00 ns, 4.7974 ns/op
OverheadActual   2: 16384 op, 76100.00 ns, 4.6448 ns/op
OverheadActual   3: 16384 op, 72600.00 ns, 4.4312 ns/op
OverheadActual   4: 16384 op, 80200.00 ns, 4.8950 ns/op
OverheadActual   5: 16384 op, 74500.00 ns, 4.5471 ns/op
OverheadActual   6: 16384 op, 85100.00 ns, 5.1941 ns/op
OverheadActual   7: 16384 op, 82500.00 ns, 5.0354 ns/op
OverheadActual   8: 16384 op, 80800.00 ns, 4.9316 ns/op
OverheadActual   9: 16384 op, 81500.00 ns, 4.9744 ns/op
OverheadActual  10: 16384 op, 82300.00 ns, 5.0232 ns/op
OverheadActual  11: 16384 op, 84500.00 ns, 5.1575 ns/op
OverheadActual  12: 16384 op, 83700.00 ns, 5.1086 ns/op
OverheadActual  13: 16384 op, 85300.00 ns, 5.2063 ns/op
OverheadActual  14: 16384 op, 84000.00 ns, 5.1270 ns/op
OverheadActual  15: 16384 op, 83700.00 ns, 5.1086 ns/op
OverheadActual  16: 16384 op, 83200.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 16384 op, 640856200.00 ns, 39.1148 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 601381400.00 ns, 36.7054 us/op
WorkloadActual   2: 16384 op, 603332400.00 ns, 36.8245 us/op
WorkloadActual   3: 16384 op, 604034500.00 ns, 36.8673 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 601299000.00 ns, 36.7004 us/op
WorkloadResult   2: 16384 op, 603250000.00 ns, 36.8195 us/op
WorkloadResult   3: 16384 op, 603952100.00 ns, 36.8623 us/op
// GC:  110 1 1 0 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 35972 has exited with code 0.

Mean = 36.794 μs, StdErr = 0.048 μs (0.13%), N = 3, StdDev = 0.084 μs
Min = 36.700 μs, Q1 = 36.760 μs, Median = 36.819 μs, Q3 = 36.841 μs, Max = 36.862 μs
IQR = 0.081 μs, LowerFence = 36.638 μs, UpperFence = 36.962 μs
ConfidenceInterval = [35.263 μs; 38.325 μs] (CI 99.9%), Margin = 1.531 μs (4.16% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1832 1240 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_QuadraticGradient(N: 1000)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZFOJMQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 270400.00 ns, 270.4000 us/op
WorkloadJitting  1: 1 op, 4238400.00 ns, 4.2384 ms/op

OverheadJitting  2: 16 op, 379500.00 ns, 23.7188 us/op
WorkloadJitting  2: 16 op, 11815600.00 ns, 738.4750 us/op

WorkloadPilot    1: 16 op, 1373100.00 ns, 85.8188 us/op
WorkloadPilot    2: 32 op, 2708300.00 ns, 84.6344 us/op
WorkloadPilot    3: 64 op, 5346200.00 ns, 83.5344 us/op
WorkloadPilot    4: 128 op, 10983600.00 ns, 85.8094 us/op
WorkloadPilot    5: 256 op, 21169300.00 ns, 82.6926 us/op
WorkloadPilot    6: 512 op, 41717200.00 ns, 81.4789 us/op
WorkloadPilot    7: 1024 op, 79913400.00 ns, 78.0404 us/op
WorkloadPilot    8: 2048 op, 89785100.00 ns, 43.8404 us/op
WorkloadPilot    9: 4096 op, 86760100.00 ns, 21.1817 us/op
WorkloadPilot   10: 8192 op, 178859800.00 ns, 21.8335 us/op
WorkloadPilot   11: 16384 op, 375512100.00 ns, 22.9194 us/op
WorkloadPilot   12: 32768 op, 741043000.00 ns, 22.6148 us/op

OverheadWarmup   1: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadWarmup   2: 32768 op, 156800.00 ns, 4.7852 ns/op
OverheadWarmup   3: 32768 op, 148500.00 ns, 4.5319 ns/op
OverheadWarmup   4: 32768 op, 165500.00 ns, 5.0507 ns/op
OverheadWarmup   5: 32768 op, 145000.00 ns, 4.4250 ns/op

OverheadActual   1: 32768 op, 140200.00 ns, 4.2786 ns/op
OverheadActual   2: 32768 op, 141600.00 ns, 4.3213 ns/op
OverheadActual   3: 32768 op, 145100.00 ns, 4.4281 ns/op
OverheadActual   4: 32768 op, 146200.00 ns, 4.4617 ns/op
OverheadActual   5: 32768 op, 142200.00 ns, 4.3396 ns/op
OverheadActual   6: 32768 op, 150300.00 ns, 4.5868 ns/op
OverheadActual   7: 32768 op, 146600.00 ns, 4.4739 ns/op
OverheadActual   8: 32768 op, 145200.00 ns, 4.4312 ns/op
OverheadActual   9: 32768 op, 145700.00 ns, 4.4464 ns/op
OverheadActual  10: 32768 op, 144500.00 ns, 4.4098 ns/op
OverheadActual  11: 32768 op, 150900.00 ns, 4.6051 ns/op
OverheadActual  12: 32768 op, 143300.00 ns, 4.3732 ns/op
OverheadActual  13: 32768 op, 143900.00 ns, 4.3915 ns/op
OverheadActual  14: 32768 op, 143600.00 ns, 4.3823 ns/op
OverheadActual  15: 32768 op, 145800.00 ns, 4.4495 ns/op

WorkloadWarmup   1: 32768 op, 751263400.00 ns, 22.9267 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 743980800.00 ns, 22.7045 us/op
WorkloadActual   2: 32768 op, 744819500.00 ns, 22.7301 us/op
WorkloadActual   3: 32768 op, 741145700.00 ns, 22.6180 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 743835700.00 ns, 22.7001 us/op
WorkloadResult   2: 32768 op, 744674400.00 ns, 22.7257 us/op
WorkloadResult   3: 32768 op, 741000600.00 ns, 22.6135 us/op
// GC:  21 0 0 788004928 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 15548 has exited with code 0.

Mean = 22.680 μs, StdErr = 0.034 μs (0.15%), N = 3, StdDev = 0.059 μs
Min = 22.614 μs, Q1 = 22.657 μs, Median = 22.700 μs, Q3 = 22.713 μs, Max = 22.726 μs
IQR = 0.056 μs, LowerFence = 22.573 μs, UpperFence = 22.797 μs
ConfidenceInterval = [21.608 μs; 23.752 μs] (CI 99.9%), Margin = 1.072 μs (4.73% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1600 1784 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_NoPool(N: 1000)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 7 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LRAPZO(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadJitting  1: 1 op, 3560800.00 ns, 3.5608 ms/op

OverheadJitting  2: 16 op, 400900.00 ns, 25.0563 us/op
WorkloadJitting  2: 16 op, 13088700.00 ns, 818.0438 us/op

WorkloadPilot    1: 16 op, 2864200.00 ns, 179.0125 us/op
WorkloadPilot    2: 32 op, 7055200.00 ns, 220.4750 us/op
WorkloadPilot    3: 64 op, 10608300.00 ns, 165.7547 us/op
WorkloadPilot    4: 128 op, 21506600.00 ns, 168.0203 us/op
WorkloadPilot    5: 256 op, 43675200.00 ns, 170.6063 us/op
WorkloadPilot    6: 512 op, 90702000.00 ns, 177.1523 us/op
WorkloadPilot    7: 1024 op, 144777000.00 ns, 141.3838 us/op
WorkloadPilot    8: 2048 op, 251783800.00 ns, 122.9413 us/op
WorkloadPilot    9: 4096 op, 485079600.00 ns, 118.4276 us/op
WorkloadPilot   10: 8192 op, 1017619800.00 ns, 124.2212 us/op

OverheadWarmup   1: 8192 op, 32200.00 ns, 3.9307 ns/op
OverheadWarmup   2: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadWarmup   3: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadWarmup   4: 8192 op, 30200.00 ns, 3.6865 ns/op
